schl_name,dist_name,school_rank_composite,school_rank_ela,school_rank_math,gr11_schl_ttl_scale_score_sat_2017_composite,gr11_schl_avg_scale_score_in_ela_sat_2017_ela,gr11_schl_avg_scale_score_in_math_sat_2017_math,gr11_dist_ttl_scale_score_sat_2017_composite,gr11_dist_avg_scale_score_in_ela_sat_2017_ela,gr11_dist_avg_scale_score_in_math_sat_2017_math,district_rank_composite,district_rank_ela,district_rank_math
Payton College Preparatory HS,City of Chicago SD 299,1,1,1,1375,688.6,686.4,956.1,483.7,472.5,406,406,393
Northside College Preparatory Hs,City of Chicago SD 299,2,2,2,1329.3,671.1,658.2,956.1,483.7,472.5,406,406,393
Young Magnet High School,City of Chicago SD 299,3,3,3,1290.4,643.1,647.3,956.1,483.7,472.5,406,406,393
New Trier Township H S Winnetka,New Trier Twp HSD 203,4,5,4,1258.2,632.3,625.9,1258,632.2,625.8,1,1,1
Jones College Prep High School,City of Chicago SD 299,5,4,7,1247.3,633.8,613.6,956.1,483.7,472.5,406,406,393
Adlai E Stevenson High School,Adlai E Stevenson HSD 125,6,6,5,1232.9,610.8,622,1232.9,610.8,622,2,2,2
Lane Technical High School,City of Chicago SD 299,7,8,6,1222.9,608.2,614.7,956.1,483.7,472.5,406,406,393
Hinsdale Central High School,Hinsdale Twp HSD 86,8,7,9,1218.1,609.5,608.6,1171.1,585.9,585.2,10,10,10
Glenbrook North High School,Northfield Twp HSD 225,9,11,8,1214.1,604.5,609.6,1171,584.9,586.1,12,12,8
Neuqua Valley High School,Indian Prairie CUSD 204,10,9,10,1213.5,606,607.5,1165.9,583.4,582.6,14,14,14
Libertyville High School,CHSD 128,11,13,11,1204.1,602.4,601.7,1189,593.5,595.5,4,4,4
Deerfield High School,Twp HSD 113,12,10,13,1203.1,604.6,598.5,1174,590.7,583.3,8,6,12
John Hersey High School,Township HSD 214,13,12,14,1202.3,604.4,597.9,1104.8,552,552.8,37,41,37
Lake Forest High School,Lake Forest CHSD 115,14,14,12,1200.8,599.6,601.2,1200.8,599.6,601.2,3,3,3
Naperville Central High School,Naperville CUSD 203,15,15,15,1186.8,590.5,596.3,1179.7,587.9,591.9,6,8,6
Wm Fremd High School,Township HSD 211,16,18,16,1179.9,584.7,595.2,1093,542.2,550.8,55,67,52
Naperville North High School,Naperville CUSD 203,17,17,17,1175.8,586.6,589.2,1179.7,587.9,591.9,6,8,6
Vernon Hills High School,CHSD 128,18,24,18,1166.2,580.1,586.2,1189,593.5,595.5,4,4,4
Prospect High School,Township HSD 214,19,21,19,1165.8,581.4,584.3,1104.8,552,552.8,37,41,37
York Comm High School,Elmhurst SD 205,20,20,22,1162.6,582.4,580.2,1162.6,582.4,580.2,17,17,19
Dunlap High School,Dunlap CUSD 323,21,25,20,1160.8,578.5,582.3,1160.8,578.5,582.3,18,19,17
Highland Park High School,Twp HSD 113,22,23,29,1152.8,580.8,572,1174,590.7,583.3,8,6,12
Glenbrook South High School,Northfield Twp HSD 225,23,27,25,1150.7,575.3,575.4,1171,584.9,586.1,12,12,8
Metea Valley High School,Indian Prairie CUSD 204,24,26,28,1149.1,576.5,572.6,1165.9,583.4,582.6,14,14,14
St Charles North High School,St Charles CUSD 303,25,32,23,1148.9,570,579,1121.5,560.5,561,27,28,26
Maine South High School,Maine Township HSD 207,26,33,24,1147.4,568.6,578.9,1069.3,534.1,535.2,83,95,76
Proviso Math and Science Academy,Proviso Twp HSD 209,27,16,48,1146,590.2,555.8,934.6,476.4,458.1,623,612,636
Mahomet-Seymour High School,Mahomet-Seymour CUSD 3,28,37,21,1145.9,564.5,581.4,1145.9,564.5,581.4,19,25,18
Geneva Community High School,Geneva CUSD 304,29,28,31,1145.2,573.9,571.3,1145.2,573.9,571.3,20,20,22
Lake Zurich High School,Lake Zurich CUSD 95,30,30,30,1143.4,571.6,571.8,1142.6,571.2,571.4,21,21,21
Oak Park & River Forest High Sch,Oak Park - River Forest SD 200,31,22,38,1141.8,581.1,560.6,1141.8,581.1,560.6,22,18,28
Lyons Twp High Sch,Lyons Twp HSD 204,32,35,27,1140.3,567.2,573,1139.8,567.1,572.7,23,23,20
Buffalo Grove High School,Township HSD 214,33,39,26,1136.4,562.6,573.8,1104.8,552,552.8,37,41,37
Barrington High School,Barrington CUSD 220,34,34,35,1135.8,568.4,567.4,1135.5,568.2,567.4,24,22,24
Lemont Twp High School,Lemont Twp HSD 210,35,43,31,1132.7,561.3,571.3,1131.5,560.8,570.6,25,27,23
Brooks College Prep Academy HS,City of Chicago SD 299,36,19,60,1132.6,584.6,548,956.1,483.7,472.5,406,406,393
Morton High School,Morton CUSD 709,37,36,37,1127.8,565.6,562.2,1127.6,565.3,562.3,26,24,25
Waubonsie Valley High School,Indian Prairie CUSD 204,38,38,36,1126.6,563.4,563.3,1165.9,583.4,582.6,14,14,14
Comm H S Dist 99 - North H S,CHSD 99,39,47,33,1125.4,557.3,568.1,1102.9,545.2,557.7,45,57,30
Lincoln-Way East High School,Lincoln Way CHSD 210,40,31,51,1123.3,570.8,552.5,1106.8,560.1,546.7,32,30,58
Glenbard West High School,Glenbard Twp HSD 87,41,41,39,1122.9,562.5,560.3,1063.9,532,531.9,93,102,90
J B Conant High School,Township HSD 211,42,54,34,1121.8,553.9,567.9,1093,542.2,550.8,55,67,52
Lindblom Math & Science Acad HS,City of Chicago SD 299,43,29,57,1120.6,571.8,548.9,956.1,483.7,472.5,406,406,393
Evanston Twp High School,Evanston Twp HSD 202,44,42,46,1118.5,561.8,556.7,1116.6,560.9,555.7,30,26,34
Batavia Sr High School,Batavia USD 101,45,44,42,1117.3,559.2,558.1,1117.3,559.2,558.1,29,33,29
Prairie Ridge High School,CHSD 155,46,50,40,1116.3,556.3,560,1101.1,550,551.1,47,47,46
Cary-Grove Community High School,CHSD 155,47,49,41,1114.7,556.4,558.3,1101.1,550,551.1,47,47,46
Wheaton North High School,CUSD 200,48,48,43,1114.4,556.6,557.8,1105.7,554.6,551.1,35,35,46
Grayslake Central High School,Grayslake CHSD 127,49,39,55,1111.9,562.6,549.3,1089.2,548.5,540.7,62,53,71
Hononegah High School,Hononegah CHD 207,50,46,52,1109.9,557.9,552.1,1109.9,557.9,552.1,31,34,43
Lincoln-Way Central High School,Lincoln Way CHSD 210,51,45,55,1108.2,559,549.3,1106.8,560.1,546.7,32,30,58
Huntley High School,Huntley Comm Sch Dist 158,52,55,53,1105.1,553.4,551.6,1104.2,552.8,551.3,43,39,45
Crystal Lake South High School,CHSD 155,53,59,50,1105,551.8,553.2,1101.1,550,551.1,47,47,46
Lincoln Park High School,City of Chicago SD 299,54,51,58,1103.6,555,548.6,956.1,483.7,472.5,406,406,393
Richmond-Burton High School,Richmond-Burton CHSD 157,55,60,49,1103.4,548.9,554.5,1103.4,548.9,554.5,44,51,36
Metamora High School,County of Woodford School,56,68,44,1103,545.5,557.5,1099.1,543.7,555.4,51,63,35
St Charles East High School,St Charles CUSD 303,57,56,64,1099.2,552.8,546.4,1121.5,560.5,561,27,28,26
St Joseph-Ogden High School,St Joseph Ogden CHSD 305,58,81,47,1097.7,541.5,556.2,1097.7,541.5,556.2,52,74,33
Wheaton Warrenville South H S,CUSD 200,59,57,69,1096.4,552.5,543.8,1105.7,554.6,551.1,35,35,46
Monticello High School,Monticello CUSD 25,60,52,75,1095.9,554.3,541.6,1095.9,554.3,541.6,53,37,69
Edwardsville High School,Edwardsville CUSD 7,61,64,62,1095.3,547.6,547.7,1087.9,543.8,544.1,65,62,62
Maroa-Forsyth Senior High Sch,Maroa Forsyth CUSD 2,62,53,79,1093.5,554.1,539.4,1093.5,554.1,539.4,54,38,73
Lake Park High School,Lake Park CHSD 108,63,69,61,1093,545.2,547.8,1092.8,545.1,547.6,60,59,57
Niles West High School,Niles Twp HSD 219,64,62,67,1092.3,547.8,544.5,1087.1,545.3,541.8,66,55,67
Central High School,Central CUSD 301,64,85,54,1092.3,540.9,551.4,1092.3,540.9,551.4,61,77,44
Glenbard South High School,Glenbard Twp HSD 87,66,65,68,1091.6,547.2,544.4,1063.9,532,531.9,93,102,90
Plainfield North High School,Plainfield SD 202,67,78,59,1090.9,542.4,548.5,1036.4,517.7,518.7,148,174,135
Williamsville High School,Williamsville CUSD 15,68,74,65,1089.2,543.2,546,1088,542.8,545.2,64,66,61
Niles North High School,Niles Twp HSD 219,69,67,75,1087.4,545.8,541.6,1087.1,545.3,541.8,66,55,67
Carterville High School,Carterville CUSD 5,70,58,92,1086.7,552.4,534.3,1086.7,552.4,534.3,68,40,84
Hinsdale South High School,Hinsdale Twp HSD 86,71,74,71,1086,543.2,542.8,1171.1,585.9,585.2,10,10,10
Lincoln Way West,Lincoln Way CHSD 210,72,63,81,1085.4,547.7,537.7,1106.8,560.1,546.7,32,30,58
Harry D Jacobs High School,CUSD 300,73,66,80,1084.8,546.1,538.7,1028,518.1,509.9,165,165,178
Waterloo High School,Waterloo CUSD 5,74,80,73,1084,541.9,542.1,1084,541.9,542.1,69,73,65
Schaumburg High School,Township HSD 211,75,99,66,1083.6,537.7,545.9,1093,542.2,550.8,55,67,52
Washington Comm High School,Washington CHSD 308,76,70,83,1081.9,545,536.9,1081.9,545,536.9,70,60,74
Comm H S Dist 99 - South High Sch,CHSD 99,77,109,62,1081.3,533.7,547.7,1102.9,545.2,557.7,45,57,30
Lakes Community High School,CHSD 117,78,72,82,1081.2,543.8,537.4,1072.2,539.9,532.3,79,81,88
Normal Community High School,McLean County USD 5,79,94,78,1078.5,538.5,540.1,1052.6,528.4,524.2,113,116,114
Riverside Brookfield Twp HS,Riverside-Brookfield Twp SD 208,80,61,105,1078,548.8,529.3,1078,548.8,529.3,71,52,98
Tri-Valley High School,Tri Valley CUSD 3,81,83,86,1076.3,541.2,535.1,1076.3,541.2,535.1,72,75,79
O Fallon High School,O Fallon Twp HSD 203,82,73,97,1076.2,543.4,532.8,1076.2,543.4,532.8,73,64,87
Lexington High School,Lexington CUSD 7,83,93,84,1075.1,538.8,536.3,1075.1,538.8,536.3,74,85,75
Morris Community High School,Morris CHSD 101,84,77,100,1075,542.9,532.1,1072.7,542.1,530.6,78,72,96
Rolling Meadows High School,Township HSD 214,85,79,99,1074.7,542.2,532.5,1104.8,552,552.8,37,41,37
DePue High School,DePue USD 103,86,89,95,1073.8,540,533.8,1073.8,540,533.8,75,80,86
Noble St Chtr-UIC College Prep,City of Chicago SD 299,87,88,97,1073.4,540.6,532.8,956.1,483.7,472.5,406,406,393
Princeville High School,Princeville CUSD 326,87,115,77,1073.4,532.4,541,1073.4,532.4,541,76,101,70
Orion High School,Orion CUSD 223,89,122,72,1072.9,530.1,542.7,1072.9,530.1,542.7,77,112,63
Columbia High School,Columbia CUSD 4,90,101,89,1071.8,537.3,534.5,1071.8,537.3,534.5,81,88,82
Grayslake North High School,Grayslake CHSD 127,91,102,92,1071.5,537.2,534.3,1089.2,548.5,540.7,62,53,71
Antioch Comm High School,CHSD 117,92,92,102,1070.6,538.9,531.7,1072.2,539.9,532.3,79,81,88
Crystal Lake Central High School,CHSD 155,93,108,96,1068.6,535.5,533.1,1101.1,550,551.1,47,47,46
Byron High School 9-12,Byron CUSD 226,94,112,86,1067.9,532.8,535.1,1069.4,534.4,535,82,94,80
Carl Sandburg High School,Cons HSD 230,95,111,89,1067.6,533.1,534.5,1047,521.4,525.6,125,147,110
Kaneland Senior High School,Kaneland CUSD 302,95,106,102,1067.6,535.9,531.7,1067.6,535.9,531.7,86,90,95
Macomb Senior High School,Macomb CUSD 185,97,85,113,1067.5,540.9,526.6,1067.5,540.9,526.6,87,77,104
Dwight High School,Dwight Twp HSD 230,98,152,69,1067.4,523.5,543.8,1064.2,521.7,542.5,92,146,64
Triad High School,Triad CUSD 2,99,145,74,1066.4,524.4,542,1066.4,524.4,542,88,131,66
River Ridge High School,River Ridge CUSD 210,100,250,45,1065.3,508.1,557.2,1065.3,508.1,557.2,89,224,32
Devry Advantage Academy High Schl,City of Chicago SD 299,101,96,111,1064.9,538,526.8,956.1,483.7,472.5,406,406,393
Bartlett High School,SD U-46,101,96,110,1064.9,538,527,979.5,493.2,486.2,321,336,310
Illini Bluffs High School,Illini Bluffs CUSD 327,103,121,89,1064.8,530.3,534.5,1064.8,530.3,534.5,90,111,82
Rockridge High School,Rockridge CUSD 300,103,85,123,1064.8,540.9,523.9,1064.8,540.9,523.9,90,77,119
Hoffman Estates High School,Township HSD 211,105,131,85,1063.4,527.7,535.8,1093,542.2,550.8,55,67,52
Oswego East High School,CUSD 308,106,117,104,1063,531.5,531.5,1057.6,528.8,528.8,106,114,101
Johnsburg High School,Johnsburg CUSD 12,107,90,130,1062.3,539.5,522.7,1062.3,539.5,522.7,97,83,124
Kansas High School,Kansas CUSD 3,108,71,146,1062.2,544.4,517.8,1062.2,544.4,517.8,98,61,141
Mt Zion High School,Mt Zion CUSD 3,109,107,115,1061.7,535.7,526,1061.7,535.7,526,99,91,106
Warren Township High School,Warren Twp HSD 121,110,105,120,1061.4,536.1,525.3,1059.1,534.9,524.2,104,93,114
Marengo High School,Marengo CHSD 154,111,118,107,1060.5,531.4,529.1,1060.5,531.4,529.1,100,107,100
Oblong High School,Oblong CUSD 4,112,119,106,1060.4,531.3,529.2,1060.4,531.3,529.2,101,108,99
Westmont High School,CUSD 201,113,104,132,1059.3,536.6,522.6,1059.3,536.6,522.6,103,89,126
Eureka High School,Eureka CUD 140,114,95,136,1059.1,538.4,520.7,1059.1,538.4,520.7,104,86,130
Wauconda High School,Wauconda CUSD 118,115,102,139,1057.6,537.2,520.4,1054,535.3,518.7,111,92,135
Glenwood High School,Ball Chatham CUSD 5,116,120,114,1057.4,531.2,526.2,1057.4,531.2,526.2,108,109,105
Highland High School,Highland CUSD 5,117,143,101,1056.9,525,531.9,1056.9,525,531.9,109,129,90
Freeburg Community High Sch,Freeburg CHSD 77,118,110,125,1056.5,533.2,523.3,1056.5,533.2,523.3,110,98,120
Dieterich Jr/Sr High School,Dieterich CUSD 30,119,133,108,1056,527.3,528.7,1060.3,531,529.4,102,110,97
Oswego High School,CUSD 308,120,134,109,1055.3,527.2,528,1057.6,528.8,528.8,106,114,101
Phoenix Military Academy HS,City of Chicago SD 299,121,82,165,1055.2,541.4,513.8,956.1,483.7,472.5,406,406,393
Cissna Park Sr High School,Cissna Park CUSD 6,122,138,111,1052.7,525.9,526.8,1052.7,525.9,526.8,112,127,103
Alden-Hebron High School,Alden Hebron SD 19,123,91,170,1052.5,539,513.5,1052.5,539,513.5,117,84,155
Grant Park High School,Grant Park CUSD 6,124,125,127,1052.4,529.2,523.2,1052.4,529.2,523.2,118,113,122
Teutopolis High School,Teutopolis CUSD 50,125,195,88,1052.2,517.2,535,1052.2,517.2,535,119,179,80
Pecatonica High School,Pecatonica CUSD 321,126,193,94,1051.9,517.8,534.1,1051.9,517.8,534.1,120,173,85
King College Prep High School,City of Chicago SD 299,127,98,169,1051.5,537.8,513.7,956.1,483.7,472.5,406,406,393
Stillman Valley High School,Meridian CUSD 223,128,84,199,1051.4,541.1,510.2,1051.4,541.1,510.2,121,76,175
Coal City High School,Coal City CUSD 1,129,127,133,1050.4,528.1,522.3,1050.4,528.1,522.3,122,121,127
Dee-Mack High School,Deer Creek-Mackinaw CUSD 701,130,145,117,1050.3,524.4,525.8,1050.3,524.4,525.8,123,131,108
Minooka Community High School,Minooka CHSD 111,131,100,189,1048.7,537.5,511.2,1048.7,537.5,511.2,124,87,170
Lockport Township High Sch East,Lockport Twp HSD 205,132,150,129,1046.5,523.7,522.9,1046.5,523.7,522.9,128,135,123
Rochester High School,Rochester CUSD 3A,133,116,159,1046.3,531.7,514.7,1046.3,531.7,514.7,129,106,150
Westinghouse High School,City of Chicago SD 299,134,131,144,1045.7,527.7,518,956.1,483.7,472.5,406,406,393
East Dubuque High School,East Dubuque USD 119,135,181,115,1045.5,519.5,526,1045.5,519.5,526,130,158,106
Unity High School,Tolono CUSD 7,136,166,124,1045.1,521.7,523.4,1042.5,520.4,522.1,136,154,128
Cerro Gordo Jr and Sr High Sch,Cerro Gordo CUSD 100,137,74,246,1044.7,543.2,501.6,1044.7,543.2,501.6,131,65,216
Galena High School,Galena USD 120,138,134,149,1044.5,527.2,517.2,1044.5,527.2,517.2,132,125,142
Indian Creek High School,Indian Creek CUSD 425,139,178,122,1044.2,519.8,524.3,1044.1,519.5,524.6,133,158,113
Orangeville High School,Orangeville CUSD 203,140,153,137,1043.9,523.3,520.6,1043.9,523.3,520.6,134,137,131
Valmeyer High School,Valmeyer CUSD 3,140,112,190,1043.9,532.8,511.1,1043.9,532.8,511.1,134,99,171
Victor J Andrew High School,Cons HSD 230,142,185,121,1043.6,518.9,524.8,1047,521.4,525.6,125,147,110
Sycamore High School,Sycamore CUSD 427,143,160,141,1042.4,522.1,520.3,1042.4,522.1,520.3,137,143,134
Geneseo High School,Geneseo CUSD 228,144,144,153,1041.1,524.6,516.5,1041.1,524.6,516.5,138,130,147
Wesclin Sr High School,Wesclin CUSD 3,145,181,135,1040.7,519.5,521.2,1040.7,519.5,521.2,139,158,129
Willowbrook High School,DuPage HSD 88,145,141,155,1040.7,525.1,515.6,1005.4,504.3,501.1,229,245,221
Lena-Winslow High School,Lena Winslow CUSD 202,147,126,182,1040.4,528.2,512.1,1040.4,528.2,512.1,140,120,163
Bloomington High School,Bloomington SD 87,147,136,170,1040.4,526.9,513.5,1040.4,526.9,513.5,140,126,155
Hampshire High School,CUSD 300,149,137,172,1039.7,526.2,513.4,1028,518.1,509.9,165,165,178
Yorkville High School,Yorkville CUSD 115,150,158,152,1039.1,522.4,516.7,1039.1,522.4,516.7,142,141,146
Auburn High School,Rockford SD 205,151,164,147,1039,521.8,517.3,942.9,479,464,601,590,600
Kenwood Academy High School,City of Chicago SD 299,152,122,207,1038.7,530.1,508.6,956.1,483.7,472.5,406,406,393
Plainfield East High School,Plainfield SD 202,153,179,142,1038.3,519.7,518.6,1036.4,517.7,518.7,148,174,135
Roanoke-Benson High School,Roanoke Benson CUSD 60,154,155,162,1037.6,523,514.6,1037.6,523,514.6,143,139,152
Carrollton High School,Carrollton CUSD 1,155,174,151,1037.2,520.2,517,1037.2,520.2,517,144,157,144
Lisle High School,Lisle CUSD 202,156,158,159,1037.1,522.4,514.7,1037.1,522.4,514.7,145,141,150
Brimfield High School,Brimfield CUSD 309,157,156,165,1036.6,522.9,513.8,1036.6,522.9,513.8,146,140,153
New Berlin High School,New Berlin CUSD 16,158,129,208,1036.5,528,508.5,1036.5,528,508.5,147,123,187
Noble St Chtr-Chicago Bulls Prep,City of Chicago SD 299,159,216,134,1036,513.8,522.2,956.1,483.7,472.5,406,406,393
GCMS High School,Gibson City-Melvin-Sibley CUSD 5,160,186,149,1035.8,518.7,517.2,1035.8,518.7,517.2,152,162,142
Noble St Chtr-Noble Campus,City of Chicago SD 299,160,239,118,1035.8,510.1,525.7,956.1,483.7,472.5,406,406,393
McHenry  East High School,McHenry CHSD 156,162,140,201,1035.6,525.5,510.1,1015.4,515.9,499.5,203,185,234
Mundelein Cons High School,Mundelein Cons HSD 120,163,139,204,1035.5,525.8,509.7,1035,525.6,509.4,154,128,183
Central Comm High School,Central CHSD 71,164,229,125,1035.3,512,523.3,1035.3,512,523.3,153,203,120
Prairie Central High School,Prairie Central CUSD 8,165,154,194,1033.8,523.1,510.8,1033.8,523.1,510.8,155,138,173
Tuscola High School,Tuscola CUSD 301,166,127,220,1033.7,528.1,505.6,1033.7,528.1,505.6,156,121,197
Mt Olive High School,Mount Olive CUSD 5,167,114,249,1033.4,532.6,500.8,1033.4,532.6,500.8,157,100,224
Noble St Chtr-The Noble Academy,City of Chicago SD 299,168,141,210,1032.6,525.1,507.4,956.1,483.7,472.5,406,406,393
Heyworth Jr-Sr High School,Heyworth CUSD 4,169,168,191,1032.3,521.3,511,1032.3,521.3,511,158,150,172
Normal Community West High School,McLean County USD 5,170,176,188,1031.4,520.1,511.3,1052.6,528.4,524.2,113,116,114
Milford High School Campus,Milford Area PSD 124,171,189,173,1031.3,518.1,513.2,1024,514,510,179,193,177
Herscher High School,Herscher CUSD 2,171,267,118,1031.3,505.6,525.7,1031.3,505.6,525.7,159,239,109
Evergreen Park High School,Evergreen Park CHSD 231,173,186,179,1031.2,518.7,512.5,1031.2,518.7,512.5,160,162,159
Central High School,Champaign CUSD 4,174,197,163,1031.1,516.7,514.4,1016.1,507.5,508.6,199,232,185
Grant Community High School,Grant CHSD 124,175,188,176,1031,518.2,512.8,1028.6,517.1,511.5,162,180,167
Wheeling High School,Township HSD 214,176,222,147,1030.3,513.1,517.3,1104.8,552,552.8,37,41,37
Glenbard North High School,Glenbard Twp HSD 87,177,203,164,1030.1,516,514,1063.9,532,531.9,93,102,90
Noble St Chtr-Pritzker Col Prep,City of Chicago SD 299,178,184,195,1029.8,519.3,510.6,956.1,483.7,472.5,406,406,393
Il Valley Central High School,Il Valley Central USD 321,178,230,145,1029.8,511.9,517.9,1028.5,511.5,517,163,206,144
Von Steuben Metro Science HS,City of Chicago SD 299,180,180,201,1029.7,519.6,510.1,956.1,483.7,472.5,406,406,393
Elmwood High School,Elmwood CUSD 322,181,151,218,1029.6,523.6,506,1029.6,523.6,506,161,136,195
