schl_name,dist_name,school_rank_composite,school_rank_ela,school_rank_math,gr11_schl_ttl_scale_score_sat_2017_composite,gr11_schl_avg_scale_score_in_ela_sat_2017_ela,gr11_schl_avg_scale_score_in_math_sat_2017_math,gr11_dist_ttl_scale_score_sat_2017_composite,gr11_dist_avg_scale_score_in_ela_sat_2017_ela,gr11_dist_avg_scale_score_in_math_sat_2017_math,district_rank_composite,district_rank_ela,district_rank_math
Lawrenceville High School,Lawrence County CUD 20,544,547,542,915.3,463.3,451.9,915.3,463.3,451.9,658,658,659
Noble St Chtr-Butler - Crimson,City of Chicago SD 299,545,537,549,915,465,450.1,956.1,483.7,472.5,406,406,393
United Twp High School,United Twp HSD 30,546,573,521,914.6,457.9,456.7,913.5,457.4,456.1,660,677,645
Granite City High School,Granite City CUSD 9,547,557,538,914,460.9,453.1,914,460.9,453.1,659,661,657
Curie Metropolitan High School,City of Chicago SD 299,548,576,526,913.7,457.6,456.1,956.1,483.7,472.5,406,406,393
Acero Chtr Netrk -  Major Garcia,City of Chicago SD 299,549,521,566,912.6,468,444.6,956.1,483.7,472.5,406,406,393
Round Lake Senior High School,Round Lake CUSD 116,550,549,552,912.3,463,449.3,912.3,463,449.3,662,659,662
Waltonville High School,Waltonville CUSD 1,551,493,595,911.2,475,436.2,911.2,475,436.2,663,625,691
Bremen High School,Bremen CHSD 228,552,559,546,911.1,460.4,450.7,945.2,478.4,466.8,592,596,586
Lanphier High School,Springfield SD 186,553,552,553,911,462,449,953.7,484.4,469.4,565,399,568
Beardstown Jr/Sr High School,Beardstown CUSD 15,554,583,524,910.8,454.5,456.3,910.8,454.5,456.3,664,682,643
Chicago Military Academy HS,City of Chicago SD 299,555,504,588,910.6,471.8,438.8,956.1,483.7,472.5,406,406,393
Hancock College Preparatory HS,City of Chicago SD 299,556,538,563,910.2,464.9,445.2,956.1,483.7,472.5,406,406,393
Noble St Chtr-DRW Trading Col,City of Chicago SD 299,557,538,563,910.1,464.9,445.2,956.1,483.7,472.5,406,406,393
Momence High School,Momence CUSD 1,558,534,574,908.8,465.9,442.9,908.8,465.9,442.9,665,649,675
Larkin High School,SD U-46,559,548,562,908.7,463.1,445.6,979.5,493.2,486.2,321,336,310
V I T Sr High School,V I T CUSD 2,560,513,585,908.6,469.5,439.1,908.6,469.5,439.1,666,638,683
Rantoul Twp High School,Rantoul Township HSD 193,561,585,536,907.5,453.9,453.6,907.5,453.9,453.6,667,683,655
Rushville-Industry High School,Schuyler-Industry CUSD 5,561,563,556,907.5,460,447.5,907.5,460,447.5,667,665,664
Rich Central Campus High School,Rich Twp HSD 227,563,540,575,907.1,464.6,442.5,896.8,459.9,436.9,684,667,688
Spry Community Links High School,City of Chicago SD 299,564,601,508,907,447.9,459.1,956.1,483.7,472.5,406,406,393
DD Eisenhower High Sch (Campus),CHSD 218,565,580,547,906.7,456.5,450.3,947.1,477.7,469.4,586,600,568
Egyptian Sr High School,Egyptian CUSD 5,566,528,584,906.3,466.7,439.6,906.3,466.7,439.6,669,648,682
Hubbard High School,City of Chicago SD 299,567,570,557,906,458.9,447.1,956.1,483.7,472.5,406,406,393
Wayne City High School,Wayne City CUSD 100,568,566,561,905.5,459.7,445.8,905.5,459.7,445.8,670,670,669
East Alton-Wood River High Sch,East Alton-Wood River CHSD 14,569,569,560,905.2,459.1,446,900.9,457.2,443.8,680,679,672
Jefferson High School,Rockford SD 205,570,561,565,905.1,460.3,444.8,942.9,479,464,601,590,600
Washington G High School,City of Chicago SD 299,571,541,581,905,464.5,440.4,956.1,483.7,472.5,406,406,393
Cuba Sr High School,CUSD 3 Fulton County,572,571,559,904.7,458.4,446.3,904.7,458.4,446.3,673,674,668
Bloom Trail High School,Bloom Twp HSD 206,573,551,576,904.3,462.5,441.8,902.3,460.3,442,678,663,676
Harvard High School,Harvard CUSD 50,574,599,533,904.2,449.4,454.9,904.2,449.4,454.9,674,690,650
Century Jr/Sr High School,Century CUSD 100,575,577,558,904,457.3,446.7,904,457.3,446.7,675,678,665
North Greene Jr/Sr High Sch,North Greene CUSD 3,576,562,570,903.7,460.2,443.5,900.4,459.4,441.1,681,671,678
Danville High School,Danville CCSD 118,577,541,587,903.6,464.5,439,903.6,464.5,439,676,654,684
Oakland High School,Oakland CUSD 5,578,587,551,903.2,453.7,449.5,903.2,453.7,449.5,677,685,661
Univ of Chicago Chtr-Woodlawn,City of Chicago SD 299,579,556,577,903,461.3,441.7,956.1,483.7,472.5,406,406,393
Bloom High School,Bloom Twp HSD 206,580,568,573,902.4,459.4,443,902.3,460.3,442,678,663,676
J Sterling Morton West High Sch,J S Morton HSD 201,581,554,585,900.7,461.6,439.1,880.3,447.7,432.6,695,692,695
Rock Island High School,Rock Island SD 41,582,595,555,899.9,451.4,448.5,895,449.5,445.4,687,689,670
Chicago Virtual Charter School,City of Chicago SD 299,583,531,605,898.6,466.5,432.1,956.1,483.7,472.5,406,406,393
Sparta High School,Sparta CUSD 140,583,575,579,898.6,457.8,440.8,898.6,457.8,440.8,682,676,679
Goode STEM Academy HS,City of Chicago SD 299,585,584,568,898.5,454.3,444.2,956.1,483.7,472.5,406,406,393
Virginia Jr/ Sr High School,Virginia CUSD 64,586,589,567,897.8,453.5,444.3,897.8,453.5,444.3,683,687,671
Kelly High School,City of Chicago SD 299,587,621,540,895.5,442.8,452.7,956.1,483.7,472.5,406,406,393
Waukegan High School,Waukegan CUSD 60,588,594,570,895.3,451.9,443.5,894.4,451.4,443,688,688,674
Rich South Campus High School,Rich Twp HSD 227,589,572,600,893.3,458.1,435.3,896.8,459.9,436.9,684,667,688
Lewistown Jr/Sr High School,Lewistown CUSD 97,590,588,593,890.8,453.6,437.2,890.8,453.6,437.2,689,686,687
Peoria High School,Peoria SD 150,591,597,582,890.6,450.5,440,938.8,475.8,463,613,618,608
Rich East Campus High School,Rich Twp HSD 227,592,578,604,889.6,457,432.7,896.8,459.9,436.9,684,667,688
Simeon Career Academy High School,City of Chicago SD 299,593,567,610,889.4,459.5,429.9,956.1,483.7,472.5,406,406,393
Meredosia-Chambersburg High Sch,Meredosia-Chambersburg CUSD 11,594,604,582,887.1,447.1,440,887.1,447.1,440,690,694,681
Odin Attendance Center 9-12,Odin PSD 722,595,610,579,886.2,445.4,440.8,886.2,445.4,440.8,691,696,679
CICS - Ralph Ellison Campus,City of Chicago SD 299,596,555,623,885.2,461.4,423.7,956.1,483.7,472.5,406,406,393
Juarez Community Academy HS,City of Chicago SD 299,597,607,590,885,446.5,438.5,956.1,483.7,472.5,406,406,393
Eldorado High School,Eldorado CUSD 4,598,586,611,883.6,453.8,429.7,883.6,453.8,429.7,692,684,699
Hillcrest High School,Bremen CHSD 228,599,597,603,883.5,450.5,433,945.2,478.4,466.8,592,596,586
Thornton Fractnl No High School,Thornton Fractional Twp HSD 215,600,605,597,882.8,447,435.8,905,458.5,446.5,671,672,666
IHSCA Charter High School,City of Chicago SD 299,600,626,578,882.8,441.6,441.2,956.1,483.7,472.5,406,406,393
Coulterville High School,Coulterville USD 1,602,611,592,882.7,445.3,437.3,882.7,445.3,437.3,693,697,686
Kankakee High School,Kankakee SD 111,603,614,591,882.4,444.7,437.6,875.7,441.6,434.1,698,700,693
Ramsey High School,Ramsey CUSD 204,604,579,621,882.1,456.7,425.4,882.1,456.7,425.4,694,680,704
Steinmetz College Prep HS,City of Chicago SD 299,605,608,597,881.4,445.6,435.8,956.1,483.7,472.5,406,406,393
Perspectives Chtr - Leadership Ac,City of Chicago SD 299,606,595,617,879,451.4,427.6,956.1,483.7,472.5,406,406,393
Meridian High School,Meridian CUSD 101,606,618,596,879,443.1,435.9,879,443.1,435.9,697,698,692
Perspectives Chtr - Joslin Campus,City of Chicago SD 299,608,573,633,878.4,457.9,420.5,956.1,483.7,472.5,406,406,393
Proviso West High School,Proviso Twp HSD 209,609,608,609,876.1,445.6,430.6,934.6,476.4,458.1,623,612,636
Acero Chtr  Sor Juana Ines de la,City of Chicago SD 299,610,620,602,876,442.9,433.1,956.1,483.7,472.5,406,406,393
Chicago Technology Academy HS,City of Chicago SD 299,611,633,594,875.1,438.3,436.8,956.1,483.7,472.5,406,406,393
Thornwood High School,Thornton Twp HSD 205,612,628,601,874.8,441.2,433.6,865,436.7,428.3,701,705,700
World Language High School,City of Chicago SD 299,613,590,632,874.3,453.2,421.1,956.1,483.7,472.5,406,406,393
Proviso East High School,Proviso Twp HSD 209,614,625,608,872.9,442.2,430.7,934.6,476.4,458.1,623,612,636
Urban Prep Chtr  Bronzeville HS,City of Chicago SD 299,615,591,637,871.5,452.6,418.9,956.1,483.7,472.5,406,406,393
Sandoval Sr High School,Sandoval CUSD 501,616,630,607,871.1,440,431.1,871.1,440,431.1,699,702,698
Catalyst Charter - Maria ES,City of Chicago SD 299,616,624,615,871.1,442.4,428.7,956.1,483.7,472.5,406,406,393
Thornton Township High School,Thornton Twp HSD 205,618,627,613,870.6,441.5,429,865,436.7,428.3,701,705,700
Greenview Jr/Sr High School,Greenview CUSD 200,619,632,606,870.5,439,431.5,870.5,439,431.5,700,703,697
North-Grand High School,City of Chicago SD 299,620,623,620,868.2,442.6,425.5,956.1,483.7,472.5,406,406,393
Williams Medical Prep High Sch,City of Chicago SD 299,621,613,625,867.8,444.9,422.8,956.1,483.7,472.5,406,406,393
Quest Charter School Academy,Peoria SD 150,622,612,628,867,445.2,421.7,938.8,475.8,463,613,618,608
J Sterling Morton East High Sch,J S Morton HSD 201,623,634,616,866.4,438.1,428.2,880.3,447.7,432.6,695,692,695
CICS - Quest North Campus,City of Chicago SD 299,624,593,646,865.7,452.4,413.3,956.1,483.7,472.5,406,406,393
Schurz High School,City of Chicago SD 299,625,636,614,865.4,436.5,428.9,956.1,483.7,472.5,406,406,393
North Chicago Community High Sch,North Chicago SD 187,625,603,641,865.4,447.4,418.1,861.9,445.8,416.1,705,695,706
Young Womens Leadership Chartr HS,City of Chicago SD 299,627,606,640,865.3,446.7,418.6,956.1,483.7,472.5,406,406,393
Carrier Mills-Stonefort H S,Carrier Mills-Stonefort CUSD 2,628,635,618,864.8,437.6,427.2,864.8,437.6,427.2,704,704,703
Cairo Jr/Sr High School,Cairo USD 1,629,600,642,864.6,448.3,416.3,857.3,442.7,414.6,707,699,707
Clemente Community Academy HS,City of Chicago SD 299,630,619,630,864.5,443,421.5,956.1,483.7,472.5,406,406,393
Roosevelt High School,City of Chicago SD 299,631,639,612,863.9,434.4,429.4,956.1,483.7,472.5,406,406,393
Phillips Academy High School,City of Chicago SD 299,632,615,637,863.5,444.6,418.9,956.1,483.7,472.5,406,406,393
Perspectives Chtr - HS of Tech,City of Chicago SD 299,633,622,636,862,442.7,419.3,956.1,483.7,472.5,406,406,393
West Central High School,West Central CUSD 235,634,629,634,860.9,440.9,420,860.9,440.9,420,706,701,705
Clark Acad Prep Magnet High Schl,City of Chicago SD 299,635,617,643,859.4,443.6,415.8,956.1,483.7,472.5,406,406,393
Thornridge High School,Thornton Twp HSD 205,636,641,619,858.3,431.7,426.6,865,436.7,428.3,701,705,700
Urban Prep Chtr Acad Englewood HS,City of Chicago SD 299,637,616,651,856.5,444.3,412.2,956.1,483.7,472.5,406,406,393
Springfield Learning Academy,Springfield SD 186,638,643,622,854.3,429.3,425,953.7,484.4,469.4,565,399,568
Perspectives Chtr -  IIT Campus,City of Chicago SD 299,639,637,644,851.4,436.1,415.3,956.1,483.7,472.5,406,406,393
ASPIRA Charter - Early College Pr,City of Chicago SD 299,640,638,649,848.5,435.5,413.1,956.1,483.7,472.5,406,406,393
Bronzeville Scholastic HS,City of Chicago SD 299,641,649,629,848,426.4,421.6,956.1,483.7,472.5,406,406,393
Ace Technical Charter High School,City of Chicago SD 299,642,649,630,847.9,426.4,421.5,956.1,483.7,472.5,406,406,393
Manual Academy,Peoria SD 150,643,647,637,846.4,427.4,418.9,938.8,475.8,463,613,618,608
Farragut Career Academy HS,City of Chicago SD 299,644,658,626,845.3,422.9,422.5,956.1,483.7,472.5,406,406,393
Hyde Park Academy High School,City of Chicago SD 299,645,644,650,841.6,428.7,413,956.1,483.7,472.5,406,406,393
CICS - Longwood Campus,City of Chicago SD 299,645,631,667,841.6,439.8,401.8,956.1,483.7,472.5,406,406,393
School of Social Justice HS,City of Chicago SD 299,647,661,624,840.2,417.3,422.9,956.1,483.7,472.5,406,406,393
Urban Prep Chtr West Campus HS,City of Chicago SD 299,648,640,662,838.4,432.9,405.5,956.1,483.7,472.5,406,406,393
IJLA Charter High School,City of Chicago SD 299,649,662,627,838,416,422,956.1,483.7,472.5,406,406,393
North Lawndale Prep Chtr-Collins,City of Chicago SD 299,649,659,635,838,418.2,419.7,956.1,483.7,472.5,406,406,393
Legal Prep Academy Charter HS,City of Chicago SD 299,651,645,655,837.9,427.8,410.2,956.1,483.7,472.5,406,406,393
YCCS-Truman Middle College HS,City of Chicago SD 299,652,655,646,837.8,424.4,413.3,956.1,483.7,472.5,406,406,393
Uplift Community High School,City of Chicago SD 299,653,642,664,835.3,430.2,405.1,956.1,483.7,472.5,406,406,393
Kelvyn Park High School,City of Chicago SD 299,654,657,654,835.2,423.4,411.9,956.1,483.7,472.5,406,406,393
Madison Senior High School,Madison CUSD 12,655,646,660,834.3,427.6,406.8,833.2,426.8,406.3,708,708,709
SIU Charter Sch of East St Louis,East St Louis SD 189,656,653,657,833.8,425.8,408.1,808.7,410.5,398.2,711,711,711
Chicago Vocational Career Acad HS,City of Chicago SD 299,657,648,660,833.7,426.8,406.8,956.1,483.7,472.5,406,406,393
Fenger Academy High School,City of Chicago SD 299,658,656,658,831.4,423.6,407.8,956.1,483.7,472.5,406,406,393
Multicultural Acad Scholarshp HS,City of Chicago SD 299,659,664,648,828.4,415.2,413.2,956.1,483.7,472.5,406,406,393
Amandla Charter School,Amandla Charter School,660,663,652,827.3,415.3,412,827.3,415.3,412,709,709,708
Harlan Community Academy HS,City of Chicago SD 299,661,652,673,824.7,425.9,398.8,956.1,483.7,472.5,406,406,393
Julian High School,City of Chicago SD 299,662,651,677,822.9,426.3,396.6,956.1,483.7,472.5,406,406,393
Bogan High School,City of Chicago SD 299,663,660,664,822.8,417.7,405.1,956.1,483.7,472.5,406,406,393
Tilden Career Communty Academy HS,City of Chicago SD 299,664,680,652,817.3,405.3,412,956.1,483.7,472.5,406,406,393
Sullivan High School,City of Chicago SD 299,665,684,645,817.2,403.9,413.4,956.1,483.7,472.5,406,406,393
Wells Community Academy HS,City of Chicago SD 299,666,672,662,815.4,409.9,405.5,956.1,483.7,472.5,406,406,393
Gage Park High School,City of Chicago SD 299,667,669,666,814.4,411.8,402.6,956.1,483.7,472.5,406,406,393
Cahokia High School,Cahokia CUSD 187,668,666,668,813.6,413.4,400.2,813.6,413.4,400.2,710,710,710
North Lawndale Prep Chtr - Christ,City of Chicago SD 299,669,687,656,812.7,402.9,409.9,956.1,483.7,472.5,406,406,393
Marshall Metropolitan High School,City of Chicago SD 299,670,665,675,810.9,413.7,397.2,956.1,483.7,472.5,406,406,393
Foreman High School,City of Chicago SD 299,671,686,658,810.8,403,407.8,956.1,483.7,472.5,406,406,393
East St Louis Senior High School,East St Louis SD 189,672,673,674,807.4,409.4,398.1,808.7,410.5,398.2,711,711,711
YCCS Chtr - Chatham,City of Chicago SD 299,673,678,670,805.5,405.5,400,956.1,483.7,472.5,406,406,393
YCCS-ASPIRA Pantoja Alt HS,City of Chicago SD 299,674,670,681,804.4,411,393.3,956.1,483.7,472.5,406,406,393
Dunbar Vocational Career Acad HS,City of Chicago SD 299,675,671,681,803.9,410.5,393.3,956.1,483.7,472.5,406,406,393
YCCS-West Town Academy Alt HS,City of Chicago SD 299,676,674,680,803.8,409.2,394.6,956.1,483.7,472.5,406,406,393
Bowen High School,City of Chicago SD 299,676,676,678,803.8,407.3,396.5,956.1,483.7,472.5,406,406,393
YCCS-Westside Holistic Ldr Acad,City of Chicago SD 299,678,685,671,803.1,403.8,399.4,956.1,483.7,472.5,406,406,393
YCCS-Latino Youth Alternative HS,City of Chicago SD 299,679,667,689,802,413.3,388.7,956.1,483.7,472.5,406,406,393
Austin College and Career Acad HS,City of Chicago SD 299,680,677,679,801.7,405.9,395.8,956.1,483.7,472.5,406,406,393
Collins Academy High School,City of Chicago SD 299,681,690,669,800.9,400.8,400.1,956.1,483.7,472.5,406,406,393
Manley Career Academy High School,City of Chicago SD 299,682,688,675,799.2,402.1,397.2,956.1,483.7,472.5,406,406,393
Corliss High School,City of Chicago SD 299,683,675,687,798.9,408.2,390.7,956.1,483.7,472.5,406,406,393
Raby High School,City of Chicago SD 299,684,683,686,795.5,404.3,391.3,956.1,483.7,472.5,406,406,393
YCCS-Jane Addams Alternative HS,City of Chicago SD 299,685,689,684,793.6,401.4,392.1,956.1,483.7,472.5,406,406,393
Hope College Prep High School,City of Chicago SD 299,686,692,683,789.6,396.7,392.9,956.1,483.7,472.5,406,406,393
YBMC Charter Sch,McLean County USD 5,687,654,703,787.1,425.7,361.4,1052.6,528.4,524.2,113,116,114
YCCS-Olive Harvey Mid College HS,City of Chicago SD 299,688,691,691,786.7,400.7,386,956.1,483.7,472.5,406,406,393
Chicago Excel Academy HS,City of Chicago SD 299,689,695,685,785.3,393.4,391.8,956.1,483.7,472.5,406,406,393
Orr Academy High School,City of Chicago SD 299,690,693,690,784.4,396.1,388.3,956.1,483.7,472.5,406,406,393
YCCS-CCA Academy HS,City of Chicago SD 299,691,678,695,783.1,405.5,377.6,956.1,483.7,472.5,406,406,393
Harper High School,City of Chicago SD 299,692,682,696,780.9,404.7,376.2,956.1,483.7,472.5,406,406,393
YCCS-Community Youth Dev Inst HS,City of Chicago SD 299,693,697,688,780.7,391.9,388.9,956.1,483.7,472.5,406,406,393
Hirsch Metropolitan High School,City of Chicago SD 299,694,681,697,779.2,405.1,374.1,956.1,483.7,472.5,406,406,393
YCCS-Assoc Hse El Cuarto Ano HS,City of Chicago SD 299,695,705,672,778.3,379.2,399.2,956.1,483.7,472.5,406,406,393
YCCS-Albizu Campus Puerto Rican,City of Chicago SD 299,695,696,691,778.3,392.3,386,956.1,483.7,472.5,406,406,393
Team Englewood Comm Acad HS,City of Chicago SD 299,695,694,693,778.3,393.8,384.5,956.1,483.7,472.5,406,406,393
YCCS-Austin Career Ed Cntr HS,City of Chicago SD 299,698,668,705,772,412,360,956.1,483.7,472.5,406,406,393
YCCS-McKinley-Lakeside Leadership,City of Chicago SD 299,699,701,694,765.2,384.1,381.1,956.1,483.7,472.5,406,406,393
Richards Career Academy HS,City of Chicago SD 299,700,698,698,764.2,390.8,373.5,956.1,483.7,472.5,406,406,393
YCCS-Innovations of Arts Integr,City of Chicago SD 299,701,699,701,755,388,367,956.1,483.7,472.5,406,406,393
YCCS-Sullivan House Alt HS,City of Chicago SD 299,702,700,702,750.9,386.4,364.5,956.1,483.7,472.5,406,406,393
Douglass Academy High School,City of Chicago SD 299,703,704,700,750.7,381,369.8,956.1,483.7,472.5,406,406,393
YCCS-Progressive Leadership Acad,City of Chicago SD 299,704,706,699,747.1,374.1,372.9,956.1,483.7,472.5,406,406,393
Robeson High School,City of Chicago SD 299,705,702,704,743.2,382.2,361.1,956.1,483.7,472.5,406,406,393
YCCS-Scholastic Achievement HS,City of Chicago SD 299,706,703,705,741.4,381.4,360,956.1,483.7,472.5,406,406,393
Legacy Acad of Excellence Charter,Rockford SD 205,n/a,n/a,n/a,No score reported,No score reported,No score reported,942.9,479,464,601,590,600
YCCS-Youth Connection Leadership,City of Chicago SD 299,n/a,n/a,n/a,No score reported,No score reported,No score reported,956.1,483.7,472.5,406,406,393
Aspira Charter - Bus and Fin,City of Chicago SD 299,n/a,n/a,n/a,No score reported,No score reported,No score reported,956.1,483.7,472.5,406,406,393
Chicago International Charter,City of Chicago SD 299,n/a,n/a,n/a,No score reported,No score reported,No score reported,956.1,483.7,472.5,406,406,393
Eugene Field School,McLean County USD 5,n/a,n/a,n/a,No score reported,No score reported,No score reported,1052.6,528.4,524.2,113,116,114
Ohio Community High School,Ohio CHSD 505,n/a,n/a,n/a,No score reported,No score reported,No score reported,No score reported,No score reported,No score reported,n/a,n/a,n/a
Dongola High School,Dongola USD 66,n/a,n/a,n/a,No score reported,No score reported,No score reported,No score reported,No score reported,No score reported,n/a,n/a,n/a
Cambridge Lakes Charter School,CUSD 300,n/a,n/a,n/a,No score reported,No score reported,No score reported,1028,518.1,509.9,165,165,178
Lovejoy Technology Academy,Brooklyn UD 188,n/a,n/a,n/a,No score reported,No score reported,No score reported,No score reported,No score reported,No score reported,n/a,n/a,n/a